软件工程,"刘强,刘璘",清华大学,103437,"用正确的方式建造有价值的软件，软件工程课程为您讲授软件系统的构建之道！ 本课程为国家级精品在线开放课程和国家级一流本科课程，并入围首批中国高校计算机教育慕课联盟—华为技术公司""智能基座""课程。"
软件理论基础,罗贵明,清华大学,21032,本课程介绍形式语言、自动机、文法、可判定性问题及计算复杂性。
分数域信号与信息处理及其应用,陶然,北京理工大学,20827,你想知道什么是分数傅里叶变换吗？你想知道它与经典的傅里叶变换之间具有怎样的关系吗？你想知道什么是分数域信号与信息处理吗？你想知道分数域信号与信息处理有哪些新理论和新应用吗？想知道这些问题的答案，跟随北京理工大学教授、北京市教学名师陶然教授走进“分数域信号与信息处理及其应用”进行学习吧！
计算机文化基础,"李秀,姚瑞霞,安颖莲,全成斌",清华大学,91339,面对无处不在的信息技术，你一定希望应用工具和技术解决常见的学习工作问题。甚至希望能够将信息技术应用到新的地方，那么，请加入课程学习！
程序设计基础,"徐明星,王瑀屏,邬晓钧",清华大学,89943,如何从生活中提炼算法，使计算机能象人一样解决问题？如何运用计算思维，用计算机来提高人的能力？我们将为你呈现一个既熟悉又陌生的精彩世界，带你感悟不一样的计算人生。
C++语言程序设计基础,"郑莉,李超,徐明星",清华大学,466913,C++是从C语言发展演变而来的一种面向对象的程序设计语言，本课程是一门面向广大初学者的入门课程。
VC++面向对象与可视化程序设计（下）：MFC编程基础,黄维通,清华大学,69490,本部分课程是介绍基于MFC的面向对象程序设计，内容涉及MFC构架、一系列常用控件、资源、单文档、多文档、数据库编程、多媒体编程等内容。 
大学计算机基础,"徐红云,刘欣欣,曹晓叶",华南理工大学,52762,《大学计算机基础》是为非计算机专业学生开设的第一门计算机基础课。想一网打尽计算机的基础知识，培养计算思维能力，了解常用软件的用途及操作技巧，在互联网+时代成为精通计算机及相关技术的专业人才，那就快来学习这门课程吧！
JAVA程序设计进阶,许斌,清华大学,52681,本课程内容主要包括java线程、网络编程、java虚拟机、垃圾回收机制、java集合类详解、java反射与代理以及java的字节码技术。
C语言程序设计基础,"李丹,耿植,杨琼,高腾刚",贵州理工学院,20683,是否尝试过学习C语言然后又放弃了，或者学得一知半解无法编程？在本课程里，你将重新发现C语言的关键所在——方法，你将发现编程的魅力!
玩转计算机二级—office高级修炼,"苟燕,刘志国,王强,侯欣舒,王莉",内蒙古师范大学,20508,       你还在为如何通过全国计算机等级考试而苦恼吗？你还在为毕业论文如何排版而发愁吗？你还在为初入职场却因为小白级别的计算机实操能力心中郁闷吗？还等什么？赶快加入“玩转计算机二级—office高级修炼”课程的学习吧！
人工智能原理,王文敏,北京大学,79368,"本课程在系统回顾人工智能发展史的基础上，重点介绍人工智能的核心思想、基本理论，基本方法与部分应用。 课程以英文原版教材为主，并根据人工智能、特别是机器学习领域的发展和变化，编撰和充实了大量内容。采用中英文PPT,中文讲授。"
组合数学,马昱春,清华大学,78962,"本课程是计算机专业核心的基础理论课，是计算机理论分析和算法设计的基础,侧重介绍组合数学的概念和思想，研究离散对象的计数方法和相关理论。"
数据结构(上),邓俊辉,清华大学,456243,本课程旨在围绕各类数据结构的设计与实现，揭示其中的规律原理与方法技巧；同时针对算法设计及其性能分析，使学生了解并掌握主要的套路与手段。
数据结构（下）,邓俊辉,清华大学,381157,本课程旨在围绕各类数据结构的设计与实现，揭示其中的规律原理与方法技巧；同时针对算法设计及其性能分析，使学生了解并掌握主要的套路与手段。   
单片机原理及应用,"杨居义,王颖丽,蒲敏,向兵",绵阳职业技术学院,40848,在数字化转型的大变革中，每天都会遇到上百片单片机的应用，你想学习一门技能吗？你想为人工智能的到来做点准备吗？本课程为你轻松解决学习单片机知识和技能。今天学的将是明天用的！
Web前端攻城狮,"刘强,吴亮,赵文博",清华大学,64233,作为一名合格的前端攻城狮，要写得了样式磕得了脚本，玩得转ES6，架得起业务框架拎得起动画效果，撑得住浏览器抵得住服务端，这门课值得拥有！
大学计算机教程,"张莉,马钦",中国农业大学,63595,新时代、新技术、新发展，不能没有新知识新技能，在越来越多中小学生加入到学编程玩竞赛的今天，智者有志必先行。 本课程作为高校新生入学第一门计算机导论和公共基础核心课，跟随新时代新技术发展，不断建设不断提升，已成为深入系统自主创新学习、自我全面提升必修环节。本课程基于新版教材，是长期主持“大学计算机基础”教改立项建设积累的提升发展，校内外广泛应用至今，获奖多项。本课程是高校学科交叉融合人才培养必不可少核心课程，相关内容也是国内外高校重基础理论，强化计算思维综合能力系统提升的必备基础核心课程（core courses）。
物联网概论,何源,清华大学,32499,在万物互联的时代即将到来之时，让我们一起通过这门课程，认识物联网的基本概念，掌握物联网的关键技术，了解物联网的前沿动态，领略物联网的应用发展。
大学计算机——计算思维的视角,郝兴伟,山东大学,52341,全面培养学生的计算科学修养，信息素养，培养学生良好的计算思维能力，提高学生的计算机应用水平和计算机问题求解能力。
面向对象程序设计（C++）,"黄震春,徐明星",清华大学,51817,以C++语言为基础，从设计层面介绍程序设计的重要设计思想和经典设计模式，如面向对象程序设计、基于接口编程、泛型编程等，还将介绍对标准模板库STL。 
C语言程序设计,"丁海燕,武浩",云南大学,26914,程序设计是信息类和其他理工科一门重要的基础性课程。《C语言程序设计》面向低年级学生，内容包括：C语言概述、数据类型、运算符、表达式、结构化程序设计的三种基本结构、数组、函数、指针、结构体等。通过课程内容的讲解和编程训练，使学生具备用C语言开发应用软件的基本能力，为今后的软件开发工作奠定坚实的基础
互联网大规模数据分析技术,"李琳,张蕊",武汉理工大学,26348,如今我们处于大数据的时代，互联网大规模数据分析这门课程带大家进入分析和处理大数据的世界。海纳百川，有容乃大，让我们以开放的心态，创新的勇气拥抱大数据。
智能车制作：电子技术,任艳频,清华大学,20295,结合实例，介绍电子系统中硬件电路的设计和制作方法
小白学人工智能,李粤,华南理工大学,20211,不可避免的人工智能时代，具备一定的人工智能思维有利于增强自己的社会竞争力。本课程无需任何基础，适合所有初中学历以上的小白。本课程里，为小白们提供直观方法来学习人脸识别后面的卷积神经网络，AlphaGo后面的蒙特卡洛树搜索，无人驾驶车后面的强化学习等。小白们一起加油ヾ(◍°∇°◍)ﾉﾞ
大数据系统基础,"王建民,徐葳,陈康,陈文光",清华大学,78896,大数据是一门交叉学科。本门课程重点介绍大数据管理的工具平台、开发环境、基本原理。
Office办公软件应用,"史巧硕,朱怀忠,刘洪普,李娟",河北工业大学,75094,Microsoft Office是微软公司开发的一套应用较为广泛的办公软件套装，是日常工作和生活中信息处理的重要工具。本课程主要介绍Microsoft Office中的文字处理软件Word、电子表格处理软件Excel、演示文稿处理软件PowerPoint三个常用组件的基本操作方法。
操作系统,"向勇,陈渝",清华大学,218908,操作系统课讲解操作系统中如何管理和协调应用程序对计算机系统中软硬件资源的使用。
Java程序设计,郑莉,清华大学,213232,【国家精品课】课程介绍Java的基础语法和面向对象的程序设计方法和GUI程序开发方法。
Web开发技术,"王成良,陈静,徐玲,杨正益,蔡斌",重庆大学,39558,在学习Web开发基本概念、Web开发环境搭建和Web开发工具的使用基础上，通过学习Web前后端开发技术，引导你构建整个Web开发的知识体系，循序渐进地将你领进Web开发的大门，使你掌握开发一个完整的Web应用系统的基本原则、方法和步骤，提高应用Web技术进行软件开发的能力。
ARM微控制器与嵌入式系统,"曾鸣,薛涛,龚光华",清华大学,39448,国家精品在线开放课程。 本课程基于清华大学本科生课程“数字电路与嵌入式系统”，同时是“全国大学生智能车竞赛”微控制器培训课程。 本课程讲授ARM嵌入式系统，鼓励动手实践和自由创新，适合想参与科技活动的本科生和爱好者。
计算机应用基础,"宋承继,王坤,李龙龙,李莹,陈小健,白雨鑫,毛小乐,梁菲菲,党佳奇",陕西工业职业技术学院,62523,        《计算机应用基础》课程将以计算机应用技能培养为导向，以计算机原理、概念为基础，以新技术新方法为牵引，以信息化办公和计算机维护为突破口，以创新思维能力培养为目标，和学习者一起了解计算机的发展史及软硬件结构，掌握计算机操作系统及各种办公软件的使用技巧，熟悉计算机网络基础知识、Internet技术和计算机安全维护等相关知识，为学习者职业生涯发展、终身学习和社会服务奠定基础。
汇编语言程序设计,"张悠慧,翟季冬",清华大学,60113,不仅仅是一门编程语言，汇编语言更是计算机系统软硬件的分界与桥梁，是理解整个计算机系统的有效起点，为学习后续的计算机系统课程打下基础。
大学计算机基础,卫春芳,湖北大学,59129,“大学计算机基础”分为两大部分，一部分是计算机理论教学，另一部分是计算机的应用能力的培养。
网络安全概述,纪平,学堂在线,32458,本课程主要在六个方面进行介绍：计算机网络基础知识－简短回顾；网络安全研究的是什么问题；编码解码学；网络安全协议；无线网络安全；防火墙及攻防系统。 
大数据治理与政策,"孟庆国,张楠,郑磊",清华大学,32139,通过对本课程的学习，让学生从治理和政策的角度，对大数据在公共管理领域中的应用及其应用中可能引发的问题有更深入认识和系统的理解。
计算几何,邓俊辉,清华大学,47962,体味几何之趣，领悟算法之美
R语言数据分析,艾新波,北京邮电大学,45128,数据赋人工系统以智能。《R语言数据分析》从问道、执具、博术三个方面，阐述机器学习/数据挖掘的方法论（道）、编程工具R语言（具）以及经典算法模型（术）。通过课程的学习，可一起领悟数据分析之哲理、掌握模型算法之要义、提升工程实践之素养，推开人工智能的大门，为同学们在机器学习/数据挖掘领域登堂入室奠定基础
